"Number","Title","CurrentImage","CandidateImage","Score","MatchedTokens","MissingVariantTokens","Path"
"30","Giant Ted 2","RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","5","giant","","images/Trampt/RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg"
"30","Giant Ted 2","RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg","Dinogrenade - Hand Painted - DESIGNER TOY.jpeg","3","ted","","images/Trampt/Dinogrenade - Hand Painted - DESIGNER TOY.jpeg"
"30","Giant Ted 2","RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg","DINOGRENADE - HAND PAINTED - DESIGNER TOY-2.jpeg","3","ted","","images/Trampt/DINOGRENADE - HAND PAINTED - DESIGNER TOY-2.jpeg"
"30","Giant Ted 2","RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg","CATHY COWGIRL - PINK (LIMITED EDITION OF 30) - Custom Toy - Trampt item 552.jpg","3","ted","","images/Trampt/CATHY COWGIRL - PINK (LIMITED EDITION OF 30) - Custom Toy - Trampt item 552.jpg"
"30","Giant Ted 2","RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg","Cereal Killers - Sugar Frosted Fat - DESIGNER TOY.jpeg","3","ted","","images/Trampt/Cereal Killers - Sugar Frosted Fat - DESIGNER TOY.jpeg"
"31","Ron English x Dudebox, Giant Scratch","Dudebox.jpg","Dudebox.jpg","15","dudebox","","images/Trampt/Dudebox.jpg"
"31","Ron English x Dudebox, Giant Scratch","Dudebox.jpg","Ron English.jpeg","11","","","images/Trampt/Ron English.jpeg"
"31","Ron English x Dudebox, Giant Scratch","Dudebox.jpg","RON ENGLISH GIANT SCRATCH 2 - Custom Toy - Trampt item 268.jpg","9","giant scratch","","images/Trampt/RON ENGLISH GIANT SCRATCH 2 - Custom Toy - Trampt item 268.jpg"
"31","Ron English x Dudebox, Giant Scratch","Dudebox.jpg","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","9","giant scratch","","images/Trampt/RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg"
"31","Ron English x Dudebox, Giant Scratch","Dudebox.jpg","RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg","5","giant","","images/Trampt/RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg"
"31","Ron English x Dudebox, Giant Scratch","Dudebox.jpg","RON ENGLISH GIANT TED 2 - Custom Toy - Trampt item 530.jpg","5","giant","","images/Trampt/RON ENGLISH GIANT TED 2 - Custom Toy - Trampt item 530.jpg"
"31","Ron English x Dudebox, Giant Scratch","Dudebox.jpg","dudebox-heritage.jpg","4","dudebox","","images/Web-Documentation/dudebox-heritage.jpg"
"31","Ron English x Dudebox, Giant Scratch","Dudebox.jpg","100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg","1","","","images/Trampt/100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg"
"32","Little Bigfoot - Silver","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","21","little bigfoot silver","","images/Trampt/Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg"
"32","Little Bigfoot - Silver","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","Abraham Obama - Silver - DESIGNER TOY-2.jpeg","13","silver","","images/Trampt/Abraham Obama - Silver - DESIGNER TOY-2.jpeg"
"32","Little Bigfoot - Silver","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","Abraham Obama - Silver - DESIGNER TOY.jpeg","13","silver","","images/Trampt/Abraham Obama - Silver - DESIGNER TOY.jpeg"
"32","Little Bigfoot - Silver","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","4.75 Boxing Brain Silver (Left Hand) - DESIGNER TOY.jpeg","13","silver","","images/Trampt/4.75 Boxing Brain Silver (Left Hand) - DESIGNER TOY.jpeg"
"32","Little Bigfoot - Silver","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","Dark Star Silver Grin - DESIGNER TOY.jpeg","13","silver","","images/Trampt/Dark Star Silver Grin - DESIGNER TOY.jpeg"
"32","Little Bigfoot - Silver","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","Dark Star Silver Grin - DESIGNER TOY-2.jpeg","13","silver","","images/Trampt/Dark Star Silver Grin - DESIGNER TOY-2.jpeg"
"32","Little Bigfoot - Silver","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","Charlie Grin Shocking Sunflower (Silver) - DESIGNER TOY.jpeg","13","silver","","images/Trampt/Charlie Grin Shocking Sunflower (Silver) - DESIGNER TOY.jpeg"
"32","Little Bigfoot - Silver","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","Chinese New Year Smiley Grin (Silver Smile) - DESIGNER TOY.jpeg","13","silver","","images/Trampt/Chinese New Year Smiley Grin (Silver Smile) - DESIGNER TOY.jpeg"
"33","Starskull Walking Stick","starskull-walking-stick-sculpture.jpg","starskull-walking-stick-sculpture.jpg","23","starskull walking stick","","images/Trampt/starskull-walking-stick-sculpture.jpg"
"33","Starskull Walking Stick","starskull-walking-stick-sculpture.jpg","84 Black Starskull Walkimg Stick - Custom Toy - Trampt item 462.jpeg","9","starskull stick","","images/Trampt/84 Black Starskull Walkimg Stick - Custom Toy - Trampt item 462.jpeg"
"33","Starskull Walking Stick","starskull-walking-stick-sculpture.jpg","starskull-walkingstick-sculpture-neonature.jpg","8","starskull walking stick","","images/Web-Documentation/starskull-walkingstick-sculpture-neonature.jpg"
"33","Starskull Walking Stick","starskull-walking-stick-sculpture.jpg","Starskull Flower - Original Art - Trampt item 87.jpg","5","starskull","","images/Trampt/Starskull Flower - Original Art - Trampt item 87.jpg"
"33","Starskull Walking Stick","starskull-walking-stick-sculpture.jpg","Starskull DJ - ART PRINT.jpeg","5","starskull","","images/Trampt/Starskull DJ - ART PRINT.jpeg"
"33","Starskull Walking Stick","starskull-walking-stick-sculpture.jpg","zstarskull.jpeg","3","starskull","","images/Trampt/zstarskull.jpeg"
"33","Starskull Walking Stick","starskull-walking-stick-sculpture.jpg","100% + 400% Ron English Bearbrick (Set) - DESIGNER TOY.jpeg","1","","","images/Trampt/100% + 400% Ron English Bearbrick (Set) - DESIGNER TOY.jpeg"
"33","Starskull Walking Stick","starskull-walking-stick-sculpture.jpg","100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg","1","","","images/Trampt/100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg"
"34","Telegrinnie - Gold","48 Green Telegrinnie - DESIGNER TOY.jpeg","Telegrinnie 4ft Gold - DESIGNER TOY.jpeg","17","telegrinnie gold","","images/Trampt/Telegrinnie 4ft Gold - DESIGNER TOY.jpeg"
"34","Telegrinnie - Gold","48 Green Telegrinnie - DESIGNER TOY.jpeg","Telegrinnies Club Cubic Gold - DESIGNER TOY.jpeg","15","telegrinnie gold","","images/Trampt/Telegrinnies Club Cubic Gold - DESIGNER TOY.jpeg"
"34","Telegrinnie - Gold","48 Green Telegrinnie - DESIGNER TOY.jpeg","Abraham Obama - Gold - DESIGNER TOY.jpeg","13","gold","","images/Trampt/Abraham Obama - Gold - DESIGNER TOY.jpeg"
"34","Telegrinnie - Gold","48 Green Telegrinnie - DESIGNER TOY.jpeg","4.75 Boxing Brain Gold (Right Hand) - DESIGNER TOY.jpeg","13","gold","","images/Trampt/4.75 Boxing Brain Gold (Right Hand) - DESIGNER TOY.jpeg"
"34","Telegrinnie - Gold","48 Green Telegrinnie - DESIGNER TOY.jpeg","Charlie Grin - Highsnobiety Gold Edition - DESIGNER TOY.jpeg","13","gold","","images/Trampt/Charlie Grin - Highsnobiety Gold Edition - DESIGNER TOY.jpeg"
"34","Telegrinnie - Gold","48 Green Telegrinnie - DESIGNER TOY.jpeg","Charlie Grin - Mono w Gold Grill ( JPS Exclusive ) - DESIGNER TOY.jpeg","13","gold","","images/Trampt/Charlie Grin - Mono w Gold Grill ( JPS Exclusive ) - DESIGNER TOY.jpeg"
"34","Telegrinnie - Gold","48 Green Telegrinnie - DESIGNER TOY.jpeg","BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( Gold Grin ) VIP NFS - DESIGNER TOY.jpeg","13","gold","","images/Trampt/BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( Gold Grin ) VIP NFS - DESIGNER TOY.jpeg"
"34","Telegrinnie - Gold","48 Green Telegrinnie - DESIGNER TOY.jpeg","Cathy Cowgirl - Gold - DESIGNER TOY.jpeg","13","gold","","images/Trampt/Cathy Cowgirl - Gold - DESIGNER TOY.jpeg"
"35","Telegrinnie - Purple","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","17","telegrinnie purple","","images/Trampt/Telegrinnie 4ft Purple - DESIGNER TOY.jpeg"
"35","Telegrinnie - Purple","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","Heart Skull - Glitter Purple - Custom Toy - Trampt item 577.jpg","13","purple","","images/Trampt/Heart Skull - Glitter Purple - Custom Toy - Trampt item 577.jpg"
"35","Telegrinnie - Purple","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","Heart Brain - Purple Heart - Custom Toy - Trampt item 284.jpg","13","purple","","images/Trampt/Heart Brain - Purple Heart - Custom Toy - Trampt item 284.jpg"
"35","Telegrinnie - Purple","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","Bunnny Rabbbit - Purple - DESIGNER TOY.jpeg","13","purple","","images/Trampt/Bunnny Rabbbit - Purple - DESIGNER TOY.jpeg"
"35","Telegrinnie - Purple","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","Magic PumpGrin (purple) - DESIGNER TOY.jpeg","13","purple","","images/Trampt/Magic PumpGrin (purple) - DESIGNER TOY.jpeg"
"35","Telegrinnie - Purple","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","Plaid Tile Dead Toy Soldier Painting (Purple) - Original Art - Trampt item 1061.jpg","13","purple","","images/Trampt/Plaid Tile Dead Toy Soldier Painting (Purple) - Original Art - Trampt item 1061.jpg"
"35","Telegrinnie - Purple","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","Heart Skull - Purple Glitter - Custom Toy - Trampt item 418.jpg","13","purple","","images/Trampt/Heart Skull - Purple Glitter - Custom Toy - Trampt item 418.jpg"
"35","Telegrinnie - Purple","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","Light Cult Crypto Club Framed Bulb (Purple) - ART PRINT.jpeg","13","purple","","images/Trampt/Light Cult Crypto Club Framed Bulb (Purple) - ART PRINT.jpeg"
"36","Telegrinnie - Red","48 Green Telegrinnie - DESIGNER TOY.jpeg","Telegrinnie 4ft Red - DESIGNER TOY.jpeg","17","telegrinnie red","","images/Trampt/Telegrinnie 4ft Red - DESIGNER TOY.jpeg"
"36","Telegrinnie - Red","48 Green Telegrinnie - DESIGNER TOY.jpeg","Telegrinnies ( JPS Edition ) normal edt - number 61-200 red chest cover - DESIGNER TOY.jpeg","15","telegrinnie red","","images/Trampt/Telegrinnies ( JPS Edition ) normal edt - number 61-200 red chest cover - DESIGNER TOY.jpeg"
"36","Telegrinnie - Red","48 Green Telegrinnie - DESIGNER TOY.jpeg","4.75 Boxing Brain Red (Right Hand) - DESIGNER TOY-2.jpeg","13","red","","images/Trampt/4.75 Boxing Brain Red (Right Hand) - DESIGNER TOY-2.jpeg"
"36","Telegrinnie - Red","48 Green Telegrinnie - DESIGNER TOY.jpeg","4.75 Boxing Brain Red (Left Hand) - DESIGNER TOY.jpeg","13","red","","images/Trampt/4.75 Boxing Brain Red (Left Hand) - DESIGNER TOY.jpeg"
"36","Telegrinnie - Red","48 Green Telegrinnie - DESIGNER TOY.jpeg","Mars Red Marvin the Martian - DESIGNER TOY.jpeg","13","red","","images/Trampt/Mars Red Marvin the Martian - DESIGNER TOY.jpeg"
"36","Telegrinnie - Red","48 Green Telegrinnie - DESIGNER TOY.jpeg","MC Supersized Red Glitter (Hong Kong Toysoul Exclusive) - DESIGNER TOY.jpeg","13","red","","images/Trampt/MC Supersized Red Glitter (Hong Kong Toysoul Exclusive) - DESIGNER TOY.jpeg"
"36","Telegrinnie - Red","48 Green Telegrinnie - DESIGNER TOY.jpeg","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","13","red","","images/Trampt/Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg"
"36","Telegrinnie - Red","48 Green Telegrinnie - DESIGNER TOY.jpeg","EVIL MC - Diamond Dust Edition ( Red makeup ) - DESIGNER TOY-2.jpeg","13","red","","images/Trampt/EVIL MC - Diamond Dust Edition ( Red makeup ) - DESIGNER TOY-2.jpeg"
"37","Telegrinnie - Silver","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","17","telegrinnie silver","","images/Trampt/Telegrinnie 4ft Silver - DESIGNER TOY.jpeg"
"37","Telegrinnie - Silver","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","Telegrinnies Club Cubic Silver - DESIGNER TOY.jpeg","15","telegrinnie silver","","images/Trampt/Telegrinnies Club Cubic Silver - DESIGNER TOY.jpeg"
"37","Telegrinnie - Silver","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","Abraham Obama - Silver - DESIGNER TOY.jpeg","13","silver","","images/Trampt/Abraham Obama - Silver - DESIGNER TOY.jpeg"
"37","Telegrinnie - Silver","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","4.75 Boxing Brain Silver (Left Hand) - DESIGNER TOY.jpeg","13","silver","","images/Trampt/4.75 Boxing Brain Silver (Left Hand) - DESIGNER TOY.jpeg"
"37","Telegrinnie - Silver","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","Chinese New Year Smiley Grin (Silver Smile) - DESIGNER TOY.jpeg","13","silver","","images/Trampt/Chinese New Year Smiley Grin (Silver Smile) - DESIGNER TOY.jpeg"
"37","Telegrinnie - Silver","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","Dark Star Silver Grin - DESIGNER TOY.jpeg","13","silver","","images/Trampt/Dark Star Silver Grin - DESIGNER TOY.jpeg"
"37","Telegrinnie - Silver","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","Abraham Obama - Silver - DESIGNER TOY-2.jpeg","13","silver","","images/Trampt/Abraham Obama - Silver - DESIGNER TOY-2.jpeg"
"37","Telegrinnie - Silver","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","Charlie Grin Shocking Sunflower (Silver) - DESIGNER TOY.jpeg","13","silver","","images/Trampt/Charlie Grin Shocking Sunflower (Silver) - DESIGNER TOY.jpeg"
"38","Telegrinnie - Yellow","48 Green Telegrinnie - DESIGNER TOY.jpeg","Telegrinnie 4ft Yellow - DESIGNER TOY.jpeg","17","telegrinnie yellow","","images/Trampt/Telegrinnie 4ft Yellow - DESIGNER TOY.jpeg"
"38","Telegrinnie - Yellow","48 Green Telegrinnie - DESIGNER TOY.jpeg","Heart Skull - Transparent Yellow with Brain - Custom Toy - Trampt item 292.jpg","13","yellow","","images/Trampt/Heart Skull - Transparent Yellow with Brain - Custom Toy - Trampt item 292.jpg"
"38","Telegrinnie - Yellow","48 Green Telegrinnie - DESIGNER TOY.jpeg","Big Yang & The Yang Bangers - Yellow - DESIGNER TOY.jpeg","13","yellow","","images/Trampt/Big Yang & The Yang Bangers - Yellow - DESIGNER TOY.jpeg"
"38","Telegrinnie - Yellow","48 Green Telegrinnie - DESIGNER TOY.jpeg","48 Yellow Charlie Grin - DESIGNER TOY.jpeg","13","yellow","","images/Trampt/48 Yellow Charlie Grin - DESIGNER TOY.jpeg"
"38","Telegrinnie - Yellow","48 Green Telegrinnie - DESIGNER TOY.jpeg","MC Supersized - Yellow - DESIGNER TOY-2.jpeg","13","yellow","","images/Trampt/MC Supersized - Yellow - DESIGNER TOY-2.jpeg"
"38","Telegrinnie - Yellow","48 Green Telegrinnie - DESIGNER TOY.jpeg","Mc Supersized Skull Yellow - DESIGNER TOY.jpeg","13","yellow","","images/Trampt/Mc Supersized Skull Yellow - DESIGNER TOY.jpeg"
"38","Telegrinnie - Yellow","48 Green Telegrinnie - DESIGNER TOY.jpeg","Magic PumpGrin (Yellow) - DESIGNER TOY-2.jpeg","13","yellow","","images/Trampt/Magic PumpGrin (Yellow) - DESIGNER TOY-2.jpeg"
"38","Telegrinnie - Yellow","48 Green Telegrinnie - DESIGNER TOY.jpeg","MC Supersized - Yellow - DESIGNER TOY.jpeg","13","yellow","","images/Trampt/MC Supersized - Yellow - DESIGNER TOY.jpeg"
"39","Two Ton Sam","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","TWO TON SAM (LIMITED EDITION OF 30) - Custom Toy - Trampt item 413.jpg","23","two ton sam","","images/Trampt/TWO TON SAM (LIMITED EDITION OF 30) - Custom Toy - Trampt item 413.jpg"
"39","Two Ton Sam","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","TWO TON SAM - DESIGNER TOY.jpeg","23","two ton sam","","images/Trampt/TWO TON SAM - DESIGNER TOY.jpeg"
"39","Two Ton Sam","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","23","two ton sam","","images/Trampt/Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg"
"39","Two Ton Sam","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","two-ton-sculpture-neonature.jpg","8","two ton","","images/Web-Documentation/two-ton-sculpture-neonature.jpg"
"39","Two Ton Sam","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","Yosemite Sam (SDCC '18) - DESIGNER TOY.jpeg","5","sam","","images/Trampt/Yosemite Sam (SDCC '18) - DESIGNER TOY.jpeg"
"39","Two Ton Sam","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","Fat Tony - Fluorescent - DESIGNER TOY.jpeg","3","ton","","images/Trampt/Fat Tony - Fluorescent - DESIGNER TOY.jpeg"
"39","Two Ton Sam","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","Fat Tony - Antique - DESIGNER TOY.jpeg","3","ton","","images/Trampt/Fat Tony - Antique - DESIGNER TOY.jpeg"
"39","Two Ton Sam","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","Daytona Gray Police Grin - DESIGNER TOY.jpeg","3","ton","","images/Trampt/Daytona Gray Police Grin - DESIGNER TOY.jpeg"
"40","URBAN BIGFOOT","Urban Bigfoot - DESIGNER TOY.jpeg","Urban Bigfoot Purple Rain - DESIGNER TOY.jpeg","19","urban bigfoot","","images/Trampt/Urban Bigfoot Purple Rain - DESIGNER TOY.jpeg"
"40","URBAN BIGFOOT","Urban Bigfoot - DESIGNER TOY.jpeg","Urban Bigfoot - Jungle Gold - DESIGNER TOY-2.jpeg","19","urban bigfoot","","images/Trampt/Urban Bigfoot - Jungle Gold - DESIGNER TOY-2.jpeg"
"40","URBAN BIGFOOT","Urban Bigfoot - DESIGNER TOY.jpeg","Urban Bigfoot - Halloween Marbled - DESIGNER TOY.jpeg","19","urban bigfoot","","images/Trampt/Urban Bigfoot - Halloween Marbled - DESIGNER TOY.jpeg"
"40","URBAN BIGFOOT","Urban Bigfoot - DESIGNER TOY.jpeg","Urban Bigfoot - DESIGNER TOY.jpeg","19","urban bigfoot","","images/Trampt/Urban Bigfoot - DESIGNER TOY.jpeg"
"40","URBAN BIGFOOT","Urban Bigfoot - DESIGNER TOY.jpeg","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","5","bigfoot","","images/Trampt/Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg"
"40","URBAN BIGFOOT","Urban Bigfoot - DESIGNER TOY.jpeg","BIGFOOT MOTHER TOURIST (NFS) - Original Art - Trampt item 983.jpg","5","bigfoot","","images/Trampt/BIGFOOT MOTHER TOURIST (NFS) - Original Art - Trampt item 983.jpg"
"40","URBAN BIGFOOT","Urban Bigfoot - DESIGNER TOY.jpeg","BIGFOOT FATHER TOURIST (NFS) - Original Art - Trampt item 169.jpg","5","bigfoot","","images/Trampt/BIGFOOT FATHER TOURIST (NFS) - Original Art - Trampt item 169.jpg"
"40","URBAN BIGFOOT","Urban Bigfoot - DESIGNER TOY.jpeg","BIGFOOT CHILD TOURIST (NFS) - Original Art - Trampt item 921.jpg","5","bigfoot","","images/Trampt/BIGFOOT CHILD TOURIST (NFS) - Original Art - Trampt item 921.jpg"
