"Number","Title","Href","Status","OldSrc","NewSrc","OldImageFile","NewImageFile","OldScore","NewScore","Detail"
"1","Atomic Orange Charlie Grin (+NFT)","../items/48-atomic-orange-charlie-grin-nft-762.html","OK best match","../images/Trampt/48 Atomic Orange Charlie Grin (+NFT) - DESIGNER TOY.jpeg","","48 Atomic Orange Charlie Grin (+NFT) - DESIGNER TOY.jpeg","","47","47","Current image is already the best title match."
"2","Black Charlie Grin","../items/48-black-charlie-grin-486.html","OK best match","../images/Trampt/48 Black Charlie Grin - DESIGNER TOY.jpeg","","48 Black Charlie Grin - DESIGNER TOY.jpeg","","31","31","Current image is already the best title match."
"3","Electric Strawberry Charlie Grin (+NFT)","../items/48-electric-strawberry-charlie-grin-nft-452.html","OK best match","../images/Trampt/48 Electric Strawberry Charlie Grin (+NFT) - DESIGNER TOY.jpeg","","48 Electric Strawberry Charlie Grin (+NFT) - DESIGNER TOY.jpeg","","31","31","Current image is already the best title match."
"4","Telegrinnie - Green","../items/48-green-telegrinnie-993.html","OK best match","../images/Trampt/48 Green Telegrinnie - DESIGNER TOY.jpeg","","48 Green Telegrinnie - DESIGNER TOY.jpeg","","17","17","Current image is already the best title match."
"5","Lightning Zest Charlie Grin (+NFT)","../items/48-lightning-zest-charlie-grin-nft-35.html","OK best match","../images/Trampt/48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg","","48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg","","31","31","Current image is already the best title match."
"6","Pink Temper Tot","../items/48-pink-temper-tot-967.html","OK best match","../images/Trampt/48%20Pink%20Temper%20Tot%20-%20Custom%20Toy%20-%20Trampt%20item%20967.jpg","","48 Pink Temper Tot - Custom Toy - Trampt item 967.jpg","","31","31","Current image is already the best title match."
"7","Yellow Charlie Grin","../items/48-yellow-charlie-grin-421.html","OK best match","../images/Trampt/48 Yellow Charlie Grin - DESIGNER TOY.jpeg","","48 Yellow Charlie Grin - DESIGNER TOY.jpeg","","31","31","Current image is already the best title match."
"8","Starskull Walking Stick - Black","../items/84-black-starskull-walkimg-stick-462.html","OK best match","../images/Trampt/84%20Black%20Starskull%20Walkimg%20Stick%20-%20Custom%20Toy%20-%20Trampt%20item%20462.jpeg","","84 Black Starskull Walkimg Stick - Custom Toy - Trampt item 462.jpeg","","21","21","Current image is already the best title match."
"9","BIGFOOT CHILD TOURIST (NFS)","../items/bigfoot-child-tourist-nfs-921.html","OK best match","../images/Trampt/BIGFOOT CHILD TOURIST (NFS) - Original Art - Trampt item 921.jpg","","BIGFOOT CHILD TOURIST (NFS) - Original Art - Trampt item 921.jpg","","27","27","Current image is already the best title match."
"10","BIGFOOT FATHER TOURIST (NFS)","../items/bigfoot-father-tourist-nfs-169.html","OK best match","../images/Trampt/BIGFOOT FATHER TOURIST (NFS) - Original Art - Trampt item 169.jpg","","BIGFOOT FATHER TOURIST (NFS) - Original Art - Trampt item 169.jpg","","27","27","Current image is already the best title match."
"11","BIGFOOT MOTHER TOURIST (NFS)","../items/bigfoot-mother-tourist-nfs-983.html","OK best match","../images/Trampt/BIGFOOT MOTHER TOURIST (NFS) - Original Art - Trampt item 983.jpg","","BIGFOOT MOTHER TOURIST (NFS) - Original Art - Trampt item 983.jpg","","27","27","Current image is already the best title match."
"12","Cathy Cowgirl - Pink","../items/cathy-cowgirl-pink-limited-edition-of-30-552.html","Updated","../images/Trampt/Cathy%20Cowgirl%20-%20Brown%20-%20DESIGNER%20TOY.jpeg","../images/Trampt/CATHY%20COWGIRL%20-%20PINK%20(LIMITED%20EDITION%20OF%2030)%20-%20Custom%20Toy%20-%20Trampt%20item%20552.jpg","Cathy Cowgirl - Brown - DESIGNER TOY.jpeg","CATHY COWGIRL - PINK (LIMITED EDITION OF 30) - Custom Toy - Trampt item 552.jpg","-14","31","Candidate matches title variant/color much better than current image."
"13","Charlie Grin - Garageworks Edition""","../items/charlie-grin-garageworks-edition-48-151.html","OK best match","../images/Trampt/Charlie%20Grin%20-%20Garageworks%20Edition%2048%20-%20DESIGNER%20TOY.jpeg","","Charlie Grin - Garageworks Edition 48 - DESIGNER TOY.jpeg","","23","23","Current image is already the best title match."
"14","Charlie Grin - Zac Pac Edition (Red)""","../items/charlie-grin-zac-pac-edition-red-48-906.html","OK best match","../images/Trampt/Charlie%20Grin%20Zac%20Pac%20Edition%20-%20Red%2048%20-%20DESIGNER%20TOY.jpeg","","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","","39","39","Current image is already the best title match."
"15","Cheezy Grin","../items/cheezy-grin.html","No change","../images/Trampt/Cheezy Grin Spongebob - DESIGNER TOY.jpeg","","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","Cheezy Grin Patrick - DESIGNER TOY.jpeg","19","19","Best candidate was not clearly better enough to change automatically."
"16","EUROPEAN CAMO DOE","../items/european-camo-doe-197.html","OK best match","../images/Trampt/EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","","23","23","Current image is already the best title match."
"17","EUROPEAN CAMO STAG","../items/european-camo-stag-517.html","OK best match","../images/Trampt/EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","","23","23","Current image is already the best title match."
"18","FAT TONY (LIMITED EDITION OF 30)","../items/fat-tony-limited-edition-of-30-47.html","OK best match","../images/Trampt/FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","","23","23","Current image is already the best title match."
"19","Golden Little Bigfoot","../items/golden-little-bigfoot-263.html","OK best match","../images/Trampt/Golden%20Little%20Bigfoot%20-%20Custom%20Toy%20-%20Trampt%20item%20263.jpg","","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","","23","23","Current image is already the best title match."
"20","Little Bigfoot - Green","../items/green-little-bigfoot-213.html","No change","../images/Trampt/Green%20LITTLE%20BIGFOOT%20-%20Custom%20Toy%20-%20Trampt%20item%20213.jpg","","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","Little Bigfoot - Green - Custom Toy - Trampt item 130.jpg","21","31","Best candidate was not clearly better enough to change automatically."
"21","Liberty Grin - 48""","../items/liberty-grin-48-942.html","OK best match","../images/Trampt/Liberty%20Grin%20-%2048%20-%20Custom%20Toy%20-%20Trampt%20item%20942.jpg","","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","","23","23","Current image is already the best title match."
"22","Marilyn Mickeys (Green)","../items/marilyn-mickeys-green.html","OK best match","../images/Trampt/marilyn-mickeys-green.jpg","","marilyn-mickeys-green.jpg","","31","31","Current image is already the best title match."
"23","MC Supersized - Original 36""","../items/mc-supersized-original-36-415.html","OK best match","../images/Trampt/MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","","27","27","Current image is already the best title match."
"24","McSupersized","../items/mcsupersized-48.html","No change","../images/Trampt/McSupersized 48.jpg","","McSupersized 48.jpg","Clear X-Ray GID McSupersized (Lucky-X Bag 2010) - DESIGNER TOY.jpeg","15","15","Best candidate was not clearly better enough to change automatically."
"25","Mousemask Murphy in Airplane","../items/mousemask-murphy-in-airplane-limited-edition-of-30-1073.html","OK best match","../images/Trampt/Black%20Mousemask%20Murphy%20in%20Airplane%20-%20DESIGNER%20TOY.jpeg","","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","","27","27","Current image is already the best title match."
"26","POPaganda Couch","../items/popaganda-couch.html","OK best match","../images/Trampt/couch.jpg","","couch.jpg","","15","15","Current image is already the best title match."
"27","Giant Scratch 1","../items/ron-english-giant-scratch-1-1055.html","OK best match","../images/Trampt/RON%20ENGLISH%20GIANT%20SCRATCH%201%20-%20Custom%20Toy%20-%20Trampt%20item%201055.jpg","","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","","19","19","Current image is already the best title match."
"28","Giant Scratch 2","../items/ron-english-giant-scratch-2-268.html","No change","../images/Trampt/RON%20ENGLISH%20GIANT%20SCRATCH%201%20-%20Custom%20Toy%20-%20Trampt%20item%201055.jpg","","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","RON ENGLISH GIANT SCRATCH 2 - Custom Toy - Trampt item 268.jpg","9","19","Best candidate was not clearly better enough to change automatically."
"29","Giant Ted 1","../items/ron-english-giant-ted-1-241.html","OK best match","../images/Trampt/RON%20ENGLISH%20GIANT%20TED%201%20-%20Custom%20Toy%20-%20Trampt%20item%20241.jpg","","RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg","","19","19","Current image is already the best title match."
"30","Giant Ted 2","../items/ron-english-giant-ted-2-530.html","No change","../images/Trampt/RON%20ENGLISH%20GIANT%20TED%201%20-%20Custom%20Toy%20-%20Trampt%20item%20241.jpg","","RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg","RON ENGLISH GIANT TED 2 - Custom Toy - Trampt item 530.jpg","9","19","Best candidate was not clearly better enough to change automatically."
"31","Ron English x Dudebox, Giant Scratch","../items/ron-english-x-dudebox-giant-scratch.html","OK best match","../images/Trampt/Dudebox.jpg","","Dudebox.jpg","","15","15","Current image is already the best title match."
"32","Little Bigfoot - Silver","../items/silver-little-bigfoot-209.html","OK best match","../images/Trampt/Silver%20Little%20Bigfoot%20-%20Custom%20Toy%20-%20Trampt%20item%20209.jpg","","Silver Little Bigfoot - Custom Toy - Trampt item 209.jpg","","21","21","Current image is already the best title match."
"33","Starskull Walking Stick","../items/starskull-walking-stick.html","OK best match","../images/Trampt/starskull-walking-stick-sculpture.jpg","","starskull-walking-stick-sculpture.jpg","","23","23","Current image is already the best title match."
"34","Telegrinnie - Gold","../items/telegrinnie-4ft-gold-549.html","Updated","../images/Trampt/48%20Green%20Telegrinnie%20-%20DESIGNER%20TOY.jpeg","../images/Trampt/Telegrinnie%204ft%20Gold%20-%20DESIGNER%20TOY.jpeg","48 Green Telegrinnie - DESIGNER TOY.jpeg","Telegrinnie 4ft Gold - DESIGNER TOY.jpeg","-18","17","Candidate matches title variant/color much better than current image."
"35","Telegrinnie - Purple","../items/telegrinnie-4ft-purple-796.html","OK best match","../images/Trampt/Telegrinnie%204ft%20Purple%20-%20DESIGNER%20TOY.jpeg","","Telegrinnie 4ft Purple - DESIGNER TOY.jpeg","","17","17","Current image is already the best title match."
"36","Telegrinnie - Red","../items/telegrinnie-4ft-red-21.html","Updated","../images/Trampt/48%20Green%20Telegrinnie%20-%20DESIGNER%20TOY.jpeg","../images/Trampt/Telegrinnie%204ft%20Red%20-%20DESIGNER%20TOY.jpeg","48 Green Telegrinnie - DESIGNER TOY.jpeg","Telegrinnie 4ft Red - DESIGNER TOY.jpeg","-18","17","Candidate matches title variant/color much better than current image."
"37","Telegrinnie - Silver","../items/telegrinnie-4ft-silver-804.html","OK best match","../images/Trampt/Telegrinnie%204ft%20Silver%20-%20DESIGNER%20TOY.jpeg","","Telegrinnie 4ft Silver - DESIGNER TOY.jpeg","","17","17","Current image is already the best title match."
"38","Telegrinnie - Yellow","../items/telegrinnie-4ft-yellow-118.html","Updated","../images/Trampt/48%20Green%20Telegrinnie%20-%20DESIGNER%20TOY.jpeg","../images/Trampt/Telegrinnie%204ft%20Yellow%20-%20DESIGNER%20TOY.jpeg","48 Green Telegrinnie - DESIGNER TOY.jpeg","Telegrinnie 4ft Yellow - DESIGNER TOY.jpeg","-18","17","Candidate matches title variant/color much better than current image."
"39","Two Ton Sam","../items/two-ton-sam-limited-edition-of-30-413.html","OK best match","../images/Trampt/Froot%20Looped%20Two%20Ton%20Sam%20Mini%20-%20DESIGNER%20TOY-3.jpeg","","Froot Looped Two Ton Sam Mini - DESIGNER TOY-3.jpeg","","23","23","Current image is already the best title match."
"40","URBAN BIGFOOT","../items/urban-bigfoot-172.html","OK best match","../images/Trampt/Urban Bigfoot - DESIGNER TOY.jpeg","","Urban Bigfoot - DESIGNER TOY.jpeg","","19","19","Current image is already the best title match."
"999999","sculptures/index.html","","Index updated","sculptures/index.html","sculptures/index.html","","","0","0","sculptures/index.html was backed up and updated."
