"ItemNumber","Title","Category","PageFile","PagePath","HasPlaceholder","ImageSrc","ImageFileName","ImageExistsInImagesTrampt","MissingOrBrokenImage"
"444","100% Bearbrick x RonEnglish DCon 2025","Custom Toy","100-bearbrick-x-ronenglish-dcon-2025-444.html","items\100-bearbrick-x-ronenglish-dcon-2025-444.html","True","","","False","True"
"967","48"" Pink Temper Tot","Custom Toy","48-pink-temper-tot-967.html","items\48-pink-temper-tot-967.html","True","","","False","True"
"462","84"" Black Starskull Walkimg Stick","Custom Toy","84-black-starskull-walkimg-stick-462.html","items\84-black-starskull-walkimg-stick-462.html","True","","","False","True"
"678","Action Jackson & Bauhaus","Original Art","action-jackson-bauhaus-678.html","items\action-jackson-bauhaus-678.html","True","","","False","True"
"103","ADTAGGED","Custom Toy","adtagged-103.html","items\adtagged-103.html","True","","","False","True"
"300","Alfred E. Newman Skull","Original Art","alfred-e-newman-skull-300.html","items\alfred-e-newman-skull-300.html","True","","","False","True"
"584","ALT Football","Original Art","alt-football-584.html","items\alt-football-584.html","True","","","False","True"
"675","Astro Grin (Drawing)","Original Art","astro-grin-drawing-675.html","items\astro-grin-drawing-675.html","True","","","False","True"
"900","ATATIGER","Custom Toy","atatiger-900.html","items\atatiger-900.html","True","","","False","True"
"382","Backyard soldiers","Original Art","backyard-soldiers-382.html","items\backyard-soldiers-382.html","True","","","False","True"
"129","Bad Man and Sidekick","Original Art","bad-man-and-sidekick-129.html","items\bad-man-and-sidekick-129.html","True","","","False","True"
"922","Bart English","Custom Toy","bart-english-922.html","items\bart-english-922.html","True","","","False","True"
"985","Batman and the Boy Blunder (Badly Drawn)","Original Art","batman-and-the-boy-blunder-badly-drawn-985.html","items\batman-and-the-boy-blunder-badly-drawn-985.html","True","","","False","True"
"1054","Batman Brain Dream","Original Art","batman-brain-dream-1054.html","items\batman-brain-dream-1054.html","True","","","False","True"
"747","Beau Lief (Drawing)","Original Art","beau-lief-drawing-747.html","items\beau-lief-drawing-747.html","True","","","False","True"
"406","Big Boner Sketch","Original Art","big-boner-sketch-406.html","items\big-boner-sketch-406.html","True","","","False","True"
"759","Big Duck (Drawing)","Original Art","big-duck-drawing-759.html","items\big-duck-drawing-759.html","True","","","False","True"
"450","Big Eye Marilyn","Original Art","big-eye-marilyn-450.html","items\big-eye-marilyn-450.html","True","","","False","True"
"921","BIGFOOT CHILD TOURIST (NFS)","Original Art","bigfoot-child-tourist-nfs-921.html","items\bigfoot-child-tourist-nfs-921.html","True","","","False","True"
"169","BIGFOOT FATHER TOURIST (NFS)","Original Art","bigfoot-father-tourist-nfs-169.html","items\bigfoot-father-tourist-nfs-169.html","True","","","False","True"
"983","BIGFOOT MOTHER TOURIST (NFS)","Original Art","bigfoot-mother-tourist-nfs-983.html","items\bigfoot-mother-tourist-nfs-983.html","True","","","False","True"
"499","Big Yang & The Yang Bangers Turnaround Sketch","Original Art","big-yang-the-yang-bangers-turnaround-sketch-499.html","items\big-yang-the-yang-bangers-turnaround-sketch-499.html","True","","","False","True"
"864","Brown acid trip","Original Art","brown-acid-trip-864.html","items\brown-acid-trip-864.html","True","","","False","True"
"33","Brute","Original Art","brute-33.html","items\brute-33.html","True","","","False","True"
"312","Camo deer in early spring","Original Art","camo-deer-in-early-spring-312.html","items\camo-deer-in-early-spring-312.html","True","","","False","True"
"254","Camo deer in spring bloom","Original Art","camo-deer-in-spring-bloom-254.html","items\camo-deer-in-spring-bloom-254.html","True","","","False","True"
"606","Camo deer in winter","Original Art","camo-deer-in-winter-606.html","items\camo-deer-in-winter-606.html","True","","","False","True"
"800","Camo deer with autumn flowers","Original Art","camo-deer-with-autumn-flowers-800.html","items\camo-deer-with-autumn-flowers-800.html","True","","","False","True"
"92","Camo deer with shark","Original Art","camo-deer-with-shark-92.html","items\camo-deer-with-shark-92.html","True","","","False","True"
"613","CAMO LIGHT GRENADE","Original Art","camo-light-grenade-613.html","items\camo-light-grenade-613.html","True","","","False","True"
"1004","Capt'n Cornstarch","Original Art","capt-n-cornstarch-1004.html","items\capt-n-cornstarch-1004.html","True","","","False","True"
"656","Carrot Man","Original Art","carrot-man-656.html","items\carrot-man-656.html","True","","","False","True"
"196","Cartoon Guernica Sketch","Original Art","cartoon-guernica-sketch-196.html","items\cartoon-guernica-sketch-196.html","True","","","False","True"
"760","Cathy Cowgirl","Original Art","cathy-cowgirl-760.html","items\cathy-cowgirl-760.html","True","","","False","True"
"552","CATHY COWGIRL - PINK (LIMITED EDITION OF 30)","Custom Toy","cathy-cowgirl-pink-limited-edition-of-30-552.html","items\cathy-cowgirl-pink-limited-edition-of-30-552.html","True","","","False","True"
"356","Cereal Killer: Cap'n Cornstarch Sketch","Original Art","cereal-killer-cap-n-cornstarch-sketch-356.html","items\cereal-killer-cap-n-cornstarch-sketch-356.html","True","","","False","True"
"311","Cereal Killer: Coco Paunch Sketch","Original Art","cereal-killer-coco-paunch-sketch-311.html","items\cereal-killer-coco-paunch-sketch-311.html","True","","","False","True"
"854","Cereal Killer: Franken Fat Sketch","Original Art","cereal-killer-franken-fat-sketch-854.html","items\cereal-killer-franken-fat-sketch-854.html","True","","","False","True"
"357","Cereal Killer: Fructose Peddlers Sketch","Original Art","cereal-killer-fructose-peddlers-sketch-357.html","items\cereal-killer-fructose-peddlers-sketch-357.html","True","","","False","True"
"476","Cereal Killer: Fruit Looped Sketch","Original Art","cereal-killer-fruit-looped-sketch-476.html","items\cereal-killer-fruit-looped-sketch-476.html","True","","","False","True"
"227","Cereal Killer: Sugar Diabetic Bear Sketch","Original Art","cereal-killer-sugar-diabetic-bear-sketch-227.html","items\cereal-killer-sugar-diabetic-bear-sketch-227.html","True","","","False","True"
"728","Cereal Killer: Sugar Pow Sketch","Original Art","cereal-killer-sugar-pow-sketch-728.html","items\cereal-killer-sugar-pow-sketch-728.html","True","","","False","True"
"799","Cereal Killer: Tricks the Kids Sketch","Original Art","cereal-killer-tricks-the-kids-sketch-799.html","items\cereal-killer-tricks-the-kids-sketch-799.html","True","","","False","True"
"826","Cereal Killer: Yucky Children Charmer Sketch","Original Art","cereal-killer-yucky-children-charmer-sketch-826.html","items\cereal-killer-yucky-children-charmer-sketch-826.html","True","","","False","True"
"37","Charlie Grin Turnaround Sketches","Original Art","charlie-grin-turnaround-sketches-37.html","items\charlie-grin-turnaround-sketches-37.html","True","","","False","True"
"402","CHIHUAHUA REX","Original Art","chihuahua-rex-402.html","items\chihuahua-rex-402.html","True","","","False","True"
"558","Chrome Rabbbit","Custom Toy","chrome-rabbbit-558.html","items\chrome-rabbbit-558.html","True","","","False","True"
"550","Classic Big Poppa","Custom Toy","classic-big-poppa-550.html","items\classic-big-poppa-550.html","True","","","False","True"
"243","CLOUD DEER","Original Art","cloud-deer-243.html","items\cloud-deer-243.html","True","","","False","True"
"437","CLOWN SCHOOL","Original Art","clown-school-437.html","items\clown-school-437.html","True","","","False","True"
"91","COMBAT CLASSIC PORTRAIT","Original Art","combat-classic-portrait-91.html","items\combat-classic-portrait-91.html","True","","","False","True"
"874","Combrat carnival","Original Art","combrat-carnival-874.html","items\combrat-carnival-874.html","True","","","False","True"
"171","Comic house block party","Original Art","comic-house-block-party-171.html","items\comic-house-block-party-171.html","True","","","False","True"
"988","Cowgirl hotrod","Original Art","cowgirl-hotrod-988.html","items\cowgirl-hotrod-988.html","True","","","False","True"
"956","Crystal-Embellished Gold & Black Big Poppa","Custom Toy","crystal-embellished-gold-black-big-poppa-956.html","items\crystal-embellished-gold-black-big-poppa-956.html","True","","","False","True"
"429","Crystal Lady Lips","Custom Toy","crystal-lady-lips-429.html","items\crystal-lady-lips-429.html","True","","","False","True"
"280","Crystal Telegriny","Custom Toy","crystal-telegriny-280.html","items\crystal-telegriny-280.html","True","","","False","True"
"479","Demon Frankenstein Kaiju","Original Art","demon-frankenstein-kaiju-479.html","items\demon-frankenstein-kaiju-479.html","True","","","False","True"
"26","DINOGRENADE","Original Art","dinogrenade-26.html","items\dinogrenade-26.html","True","","","False","True"
"960","Dog Face Shell (Drawing)","Original Art","dog-face-shell-drawing-960.html","items\dog-face-shell-drawing-960.html","True","","","False","True"
"101","D'oh! Boy - Heart In Hand","Custom Toy","d-oh-boy-heart-in-hand-101.html","items\d-oh-boy-heart-in-hand-101.html","True","","","False","True"
"715","D'oh! Boy - Melty Face","Custom Toy","d-oh-boy-melty-face-715.html","items\d-oh-boy-melty-face-715.html","True","","","False","True"
"442","D'oh! Boy - Metallic Drip","Custom Toy","d-oh-boy-metallic-drip-442.html","items\d-oh-boy-metallic-drip-442.html","True","","","False","True"
"337","D'oh! Boy - Neon Yellow Swirl","Custom Toy","d-oh-boy-neon-yellow-swirl-337.html","items\d-oh-boy-neon-yellow-swirl-337.html","True","","","False","True"
"868","D'oh! Boy - Traditional","Custom Toy","d-oh-boy-traditional-868.html","items\d-oh-boy-traditional-868.html","True","","","False","True"
"113","Duck Mermaid (Drawing)","Original Art","duck-mermaid-drawing-113.html","items\duck-mermaid-drawing-113.html","True","","","False","True"
"156","Elefanka on her High Horse","Original Art","elefanka-on-her-high-horse-156.html","items\elefanka-on-her-high-horse-156.html","True","","","False","True"
"850","Elefanka on Her High Horse (Drawing)","Original Art","elefanka-on-her-high-horse-drawing-850.html","items\elefanka-on-her-high-horse-drawing-850.html","True","","","False","True"
"753","Eminem Grin","Original Art","eminem-grin-753.html","items\eminem-grin-753.html","True","","","False","True"
"197","EUROPEAN CAMO DOE","Original Art","european-camo-doe-197.html","items\european-camo-doe-197.html","True","","","False","True"
"517","EUROPEAN CAMO STAG","Original Art","european-camo-stag-517.html","items\european-camo-stag-517.html","True","","","False","True"
"468","Eyeball DNA Dock (Drawing)","Original Art","eyeball-dna-dock-drawing-468.html","items\eyeball-dna-dock-drawing-468.html","True","","","False","True"
"882","Fairy Snail (Drawing)","Original Art","fairy-snail-drawing-882.html","items\fairy-snail-drawing-882.html","True","","","False","True"
"167","Fat Bart","Original Art","fat-bart-167.html","items\fat-bart-167.html","True","","","False","True"
"47","FAT TONY (LIMITED EDITION OF 30)","Custom Toy","fat-tony-limited-edition-of-30-47.html","items\fat-tony-limited-edition-of-30-47.html","True","","","False","True"
"174","Fauxy Fox","Original Art","fauxy-fox-174.html","items\fauxy-fox-174.html","True","","","False","True"
"554","Figment Bust Turnaround Sketches","Original Art","figment-bust-turnaround-sketches-554.html","items\figment-bust-turnaround-sketches-554.html","True","","","False","True"
"593","FLINTSTONES ORIGIN STORY","Original Art","flintstones-origin-story-593.html","items\flintstones-origin-story-593.html","True","","","False","True"
"639","Flower Girl (Drawing)","Original Art","flower-girl-drawing-639.html","items\flower-girl-drawing-639.html","True","","","False","True"
"704","Flower Mermaid (Drawing)","Original Art","flower-mermaid-drawing-704.html","items\flower-mermaid-drawing-704.html","True","","","False","True"
"791","Forlorn Unicorn","Original Art","forlorn-unicorn-791.html","items\forlorn-unicorn-791.html","True","","","False","True"
"559","Fruit Looped","Original Art","fruit-looped-559.html","items\fruit-looped-559.html","True","","","False","True"
"494","Funko Grin Proto","Custom Toy","funko-grin-proto-494.html","items\funko-grin-proto-494.html","True","","","False","True"
"943","GIRAFFASAURUS","Original Art","giraffasaurus-943.html","items\giraffasaurus-943.html","True","","","False","True"
"269","Godzilla Portal","Original Art","godzilla-portal-269.html","items\godzilla-portal-269.html","True","","","False","True"
"263","Golden Little Bigfoot","Custom Toy","golden-little-bigfoot-263.html","items\golden-little-bigfoot-263.html","True","","","False","True"
"270","Graff Mousemask (Drawing)","Original Art","graff-mousemask-drawing-270.html","items\graff-mousemask-drawing-270.html","True","","","False","True"
"840","Graveyard Guernica Sketches","Original Art","graveyard-guernica-sketches-840.html","items\graveyard-guernica-sketches-840.html","True","","","False","True"
"213","Green LITTLE BIGFOOT","Custom Toy","green-little-bigfoot-213.html","items\green-little-bigfoot-213.html","True","","","False","True"
"290","Gridiron (Drawing)","Original Art","gridiron-drawing-290.html","items\gridiron-drawing-290.html","True","","","False","True"
"844","Grin David (Drawing)","Original Art","grin-david-drawing-844.html","items\grin-david-drawing-844.html","True","","","False","True"
"989","GRIN GOD","Original Art","grin-god-989.html","items\grin-god-989.html","True","","","False","True"
"380","Grin Polka Tile Painting","Original Art","grin-polka-tile-painting-380.html","items\grin-polka-tile-painting-380.html","True","","","False","True"
"398","Grin Reeper","Original Art","grin-reeper-398.html","items\grin-reeper-398.html","True","","","False","True"
"49","Grin Reeper Mini","Original Art","grin-reeper-mini-49.html","items\grin-reeper-mini-49.html","True","","","False","True"
"351","Guernica Trilogy","Original Art","guernica-trilogy-351.html","items\guernica-trilogy-351.html","True","","","False","True"
"358","Hand Painted Modzilla","Custom Toy","hand-painted-modzilla-358.html","items\hand-painted-modzilla-358.html","True","","","False","True"
"521","Hand Painted Modzilla","Custom Toy","hand-painted-modzilla-521.html","items\hand-painted-modzilla-521.html","True","","","False","True"
"1026","Heart Brain - Bleeding Gold","Custom Toy","heart-brain-bleeding-gold-1026.html","items\heart-brain-bleeding-gold-1026.html","True","","","False","True"
"725","Heart Brain - Glitter Clear","Custom Toy","heart-brain-glitter-clear-725.html","items\heart-brain-glitter-clear-725.html","True","","","False","True"
"237","Heart Brain - Orange Glow","Custom Toy","heart-brain-orange-glow-237.html","items\heart-brain-orange-glow-237.html","True","","","False","True"
"284","Heart Brain - Purple Heart","Custom Toy","heart-brain-purple-heart-284.html","items\heart-brain-purple-heart-284.html","True","","","False","True"
"1072","Heart Brain - Transparent Green","Custom Toy","heart-brain-transparent-green-1072.html","items\heart-brain-transparent-green-1072.html","True","","","False","True"
"523","Heart Skull - Camo Brain","Custom Toy","heart-skull-camo-brain-523.html","items\heart-skull-camo-brain-523.html","True","","","False","True"
"577","Heart Skull - Glitter Purple","Custom Toy","heart-skull-glitter-purple-577.html","items\heart-skull-glitter-purple-577.html","True","","","False","True"
"586","Heart Skull - Glitter Silver","Custom Toy","heart-skull-glitter-silver-586.html","items\heart-skull-glitter-silver-586.html","True","","","False","True"
"418","Heart Skull - Purple Glitter","Custom Toy","heart-skull-purple-glitter-418.html","items\heart-skull-purple-glitter-418.html","True","","","False","True"
"1069","Heart Skull - Sherbet Drip","Custom Toy","heart-skull-sherbet-drip-1069.html","items\heart-skull-sherbet-drip-1069.html","True","","","False","True"
"247","Heart Skull Sketch","Original Art","heart-skull-sketch-247.html","items\heart-skull-sketch-247.html","True","","","False","True"
"261","Heart Skull - Transparent Blue","Custom Toy","heart-skull-transparent-blue-261.html","items\heart-skull-transparent-blue-261.html","True","","","False","True"
"1003","Heart Skull - Transparent Green & Purple","Custom Toy","heart-skull-transparent-green-purple-1003.html","items\heart-skull-transparent-green-purple-1003.html","True","","","False","True"
"744","Heart Skull - Transparent Pink Swirl","Custom Toy","heart-skull-transparent-pink-swirl-744.html","items\heart-skull-transparent-pink-swirl-744.html","True","","","False","True"
"292","Heart Skull - Transparent Yellow with Brain","Custom Toy","heart-skull-transparent-yellow-with-brain-292.html","items\heart-skull-transparent-yellow-with-brain-292.html","True","","","False","True"
"827","Hulkboy Sketch","Original Art","hulkboy-sketch-827.html","items\hulkboy-sketch-827.html","True","","","False","True"
"224","Jasper Johns is on the Money","Original Art","jasper-johns-is-on-the-money-224.html","items\jasper-johns-is-on-the-money-224.html","True","","","False","True"
"718","Jeremiah Grin","Original Art","jeremiah-grin-718.html","items\jeremiah-grin-718.html","True","","","False","True"
"632","Jewsus Christ superstar","Original Art","jewsus-christ-superstar-632.html","items\jewsus-christ-superstar-632.html","True","","","False","True"
"90","Joe Cancer on Chemo","Original Art","joe-cancer-on-chemo-90.html","items\joe-cancer-on-chemo-90.html","True","","","False","True"
"43","Kaiju Clown (Drawing)","Original Art","kaiju-clown-drawing-43.html","items\kaiju-clown-drawing-43.html","True","","","False","True"
"359","Lady Lips Kaiju (Drawing)","Original Art","lady-lips-kaiju-drawing-359.html","items\lady-lips-kaiju-drawing-359.html","True","","","False","True"
"942","Liberty Grin - 48""","Custom Toy","liberty-grin-48-942.html","items\liberty-grin-48-942.html","True","","","False","True"
"645","Lil Bigfoot","Original Art","lil-bigfoot-645.html","items\lil-bigfoot-645.html","True","","","False","True"
"188","Lil Bigfoot (Drawing)","Original Art","lil-bigfoot-drawing-188.html","items\lil-bigfoot-drawing-188.html","True","","","False","True"
"756","Little Bigfoot - Fire","Custom Toy","little-bigfoot-fire-756.html","items\little-bigfoot-fire-756.html","True","","","False","True"
"130","Little Bigfoot - Green","Custom Toy","little-bigfoot-green-130.html","items\little-bigfoot-green-130.html","True","","","False","True"
"618","Little Bigfoot - Orange with Blue Face","Custom Toy","little-bigfoot-orange-with-blue-face-618.html","items\little-bigfoot-orange-with-blue-face-618.html","True","","","False","True"
"407","Little Bigfoot - Pink with Orange Face","Custom Toy","little-bigfoot-pink-with-orange-face-407.html","items\little-bigfoot-pink-with-orange-face-407.html","True","","","False","True"
"168","Little Bigfoot - Purple Rainbow","Custom Toy","little-bigfoot-purple-rainbow-168.html","items\little-bigfoot-purple-rainbow-168.html","True","","","False","True"
"745","Little Bigfoot - Purple with Blue Face","Custom Toy","little-bigfoot-purple-with-blue-face-745.html","items\little-bigfoot-purple-with-blue-face-745.html","True","","","False","True"
"185","LOVE CLOUD","Original Art","love-cloud-185.html","items\love-cloud-185.html","True","","","False","True"
"470","Lucy Dissect","Original Art","lucy-dissect-470.html","items\lucy-dissect-470.html","True","","","False","True"
"434","Mad Mickey Grin","Original Art","mad-mickey-grin-434.html","items\mad-mickey-grin-434.html","True","","","False","True"
"726","MC Grin","Original Art","mc-grin-726.html","items\mc-grin-726.html","True","","","False","True"
"1024","MC Snowglobe Eyes (Drawing)","Original Art","mc-snowglobe-eyes-drawing-1024.html","items\mc-snowglobe-eyes-drawing-1024.html","True","","","False","True"
"940","Mc Supersized Camo","Custom Toy","mc-supersized-camo-940.html","items\mc-supersized-camo-940.html","True","","","False","True"
"415","MC Supersized - Original 36""","Original Art","mc-supersized-original-36-415.html","items\mc-supersized-original-36-415.html","True","","","False","True"
"702","MC Supersized Sketch","Original Art","mc-supersized-sketch-702.html","items\mc-supersized-sketch-702.html","True","","","False","True"
"179","Metallica Dots","Original Art","metallica-dots-179.html","items\metallica-dots-179.html","True","","","False","True"
"818","Modzilla Custom","Custom Toy","modzilla-custom-818.html","items\modzilla-custom-818.html","True","","","False","True"
"736","MODZILLA CUSTOM A","Custom Toy","modzilla-custom-a-736.html","items\modzilla-custom-a-736.html","True","","","False","True"
"526","MODZILLA CUSTOM B","Custom Toy","modzilla-custom-b-526.html","items\modzilla-custom-b-526.html","True","","","False","True"
"210","MODZILLA CUSTOM C","Custom Toy","modzilla-custom-c-210.html","items\modzilla-custom-c-210.html","True","","","False","True"
"449","Mona Grin 1","Custom Toy","mona-grin-1-449.html","items\mona-grin-1-449.html","True","","","False","True"
"256","Mona Grin 2","Custom Toy","mona-grin-2-256.html","items\mona-grin-2-256.html","True","","","False","True"
"177","MONARCH ELEPHANT","Original Art","monarch-elephant-177.html","items\monarch-elephant-177.html","True","","","False","True"
"498","MONARCH ELEPHANT PROFILE","Original Art","monarch-elephant-profile-498.html","items\monarch-elephant-profile-498.html","True","","","False","True"
"594","MONARCH SHIP","Original Art","monarch-ship-594.html","items\monarch-ship-594.html","True","","","False","True"
"16","Monkey Joseph (Drawing)","Original Art","monkey-joseph-drawing-16.html","items\monkey-joseph-drawing-16.html","True","","","False","True"
"181","Montana Mouse (Drawing)","Original Art","montana-mouse-drawing-181.html","items\montana-mouse-drawing-181.html","True","","","False","True"
"538","Mousemask graveyard","Original Art","mousemask-graveyard-538.html","items\mousemask-graveyard-538.html","True","","","False","True"
"1073","MOUSEMASK MURPHY IN AIRPLANE (LIMITED EDITION OF 30)","Custom Toy","mousemask-murphy-in-airplane-limited-edition-of-30-1073.html","items\mousemask-murphy-in-airplane-limited-edition-of-30-1073.html","True","","","False","True"
"277","Mousemask Murphy in Airplane Turnaround Sketches","Original Art","mousemask-murphy-in-airplane-turnaround-sketches-277.html","items\mousemask-murphy-in-airplane-turnaround-sketches-277.html","True","","","False","True"
"927","MouseMask Murphy - Red","Custom Toy","mousemask-murphy-red-927.html","items\mousemask-murphy-red-927.html","True","","","False","True"
"751","Old Charlie Profile","Original Art","old-charlie-profile-751.html","items\old-charlie-profile-751.html","True","","","False","True"
"414","Paws Profile (Drawing)","Original Art","paws-profile-drawing-414.html","items\paws-profile-drawing-414.html","True","","","False","True"
"711","Pink Mona Lisa Grin","Custom Toy","pink-mona-lisa-grin-711.html","items\pink-mona-lisa-grin-711.html","True","","","False","True"
"644","Pinocchio Grin Profile","Original Art","pinocchio-grin-profile-644.html","items\pinocchio-grin-profile-644.html","True","","","False","True"
"472","Plaid Tile Dead Toy Soldier Painting (Blue)","Original Art","plaid-tile-dead-toy-soldier-painting-blue-472.html","items\plaid-tile-dead-toy-soldier-painting-blue-472.html","True","","","False","True"
"491","Plaid Tile Dead Toy Soldier Painting (Green)","Original Art","plaid-tile-dead-toy-soldier-painting-green-491.html","items\plaid-tile-dead-toy-soldier-painting-green-491.html","True","","","False","True"
"1061","Plaid Tile Dead Toy Soldier Painting (Purple)","Original Art","plaid-tile-dead-toy-soldier-painting-purple-1061.html","items\plaid-tile-dead-toy-soldier-painting-purple-1061.html","True","","","False","True"
"1074","Plaid Tile Dead Toy Soldier Painting (Red)","Original Art","plaid-tile-dead-toy-soldier-painting-red-1074.html","items\plaid-tile-dead-toy-soldier-painting-red-1074.html","True","","","False","True"
"664","Potato Rabbbit in Delusionville","Original Art","potato-rabbbit-in-delusionville-664.html","items\potato-rabbbit-in-delusionville-664.html","True","","","False","True"
"45","POULTRY REX REVOLUTION","Original Art","poultry-rex-revolution-45.html","items\poultry-rex-revolution-45.html","True","","","False","True"
"71","Purple Dinosaurus","Original Art","purple-dinosaurus-71.html","items\purple-dinosaurus-71.html","True","","","False","True"
"163","Rabbit Flower (Drawing)","Original Art","rabbit-flower-drawing-163.html","items\rabbit-flower-drawing-163.html","True","","","False","True"
"733","Rabbit Of Inle","Original Art","rabbit-of-inle-733.html","items\rabbit-of-inle-733.html","True","","","False","True"
"565","RAINBOW GIRAFFE","Original Art","rainbow-giraffe-565.html","items\rainbow-giraffe-565.html","True","","","False","True"
"824","RHINOCORN","Original Art","rhinocorn-824.html","items\rhinocorn-824.html","True","","","False","True"
"534","Rodent Grin - Mono & Silver","Custom Toy","rodent-grin-mono-silver-534.html","items\rodent-grin-mono-silver-534.html","True","","","False","True"
"938","Ron English #1","Original Art","ron-english-1-938.html","items\ron-english-1-938.html","True","","","False","True"
"1005","Ron English #2","Original Art","ron-english-2-1005.html","items\ron-english-2-1005.html","True","","","False","True"
"839","Ron English #3","Original Art","ron-english-3-839.html","items\ron-english-3-839.html","True","","","False","True"
"1055","RON ENGLISH GIANT SCRATCH 1","Custom Toy","ron-english-giant-scratch-1-1055.html","items\ron-english-giant-scratch-1-1055.html","True","","","False","True"
"268","RON ENGLISH GIANT SCRATCH 2","Custom Toy","ron-english-giant-scratch-2-268.html","items\ron-english-giant-scratch-2-268.html","True","","","False","True"
"241","RON ENGLISH GIANT TED 1","Custom Toy","ron-english-giant-ted-1-241.html","items\ron-english-giant-ted-1-241.html","True","","","False","True"
"530","RON ENGLISH GIANT TED 2","Custom Toy","ron-english-giant-ted-2-530.html","items\ron-english-giant-ted-2-530.html","True","","","False","True"
"537","Santa Flower (Drawing)","Original Art","santa-flower-drawing-537.html","items\santa-flower-drawing-537.html","True","","","False","True"
"209","Silver Little Bigfoot","Custom Toy","silver-little-bigfoot-209.html","items\silver-little-bigfoot-209.html","True","","","False","True"
"890","Slo Moe Evolution (Drawing)","Original Art","slo-moe-evolution-drawing-890.html","items\slo-moe-evolution-drawing-890.html","True","","","False","True"
"116","SOUTH AMERICAN BUTTERFLY","Original Art","south-american-butterfly-116.html","items\south-american-butterfly-116.html","True","","","False","True"
"837","Star Skull","Custom Toy","star-skull-837.html","items\star-skull-837.html","True","","","False","True"
"87","Starskull Flower","Original Art","starskull-flower-87.html","items\starskull-flower-87.html","True","","","False","True"
"964","SuperFink","Custom Toy","superfink-964.html","items\superfink-964.html","True","","","False","True"
"883","Superman (Badly Drawn)","Original Art","superman-badly-drawn-883.html","items\superman-badly-drawn-883.html","True","","","False","True"
"245","Techno Kitty Character Sketches","Original Art","techno-kitty-character-sketches-245.html","items\techno-kitty-character-sketches-245.html","True","","","False","True"
"695","Teddy Bear Grin (Drawing)","Original Art","teddy-bear-grin-drawing-695.html","items\teddy-bear-grin-drawing-695.html","True","","","False","True"
"792","Temper Tot (Drawing)","Original Art","temper-tot-drawing-792.html","items\temper-tot-drawing-792.html","True","","","False","True"
"253","Texas Cartoon Cowgirl","Original Art","texas-cartoon-cowgirl-253.html","items\texas-cartoon-cowgirl-253.html","True","","","False","True"
"234","The artist's house","Original Art","the-artist-s-house-234.html","items\the-artist-s-house-234.html","True","","","False","True"
"94","THE CHASE: TEMPER TOT DINOGRENADE (LIMITED EDITION OF 30)","Original Art","the-chase-temper-tot-dinogrenade-limited-edition-of-30-94.html","items\the-chase-temper-tot-dinogrenade-limited-edition-of-30-94.html","True","","","False","True"
"368","THE CREATION OF APE","Original Art","the-creation-of-ape-368.html","items\the-creation-of-ape-368.html","True","","","False","True"
"810","The fourth wall","Original Art","the-fourth-wall-810.html","items\the-fourth-wall-810.html","True","","","False","True"
"966","THE GREATEST STORY EVER SOLD","Original Art","the-greatest-story-ever-sold-966.html","items\the-greatest-story-ever-sold-966.html","True","","","False","True"
"1034","There goes the neighborhood","Original Art","there-goes-the-neighborhood-1034.html","items\there-goes-the-neighborhood-1034.html","True","","","False","True"
"176","The Ugliest Man in the Universe (Drawing)","Original Art","the-ugliest-man-in-the-universe-drawing-176.html","items\the-ugliest-man-in-the-universe-drawing-176.html","True","","","False","True"
"352","Tricky","Original Art","tricky-352.html","items\tricky-352.html","True","","","False","True"
"1018","Tupac Temper Tot","Original Art","tupac-temper-tot-1018.html","items\tupac-temper-tot-1018.html","True","","","False","True"
"724","Turtle & hare hotrod","Original Art","turtle-hare-hotrod-724.html","items\turtle-hare-hotrod-724.html","True","","","False","True"
"413","TWO TON SAM (LIMITED EDITION OF 30)","Custom Toy","two-ton-sam-limited-edition-of-30-413.html","items\two-ton-sam-limited-edition-of-30-413.html","True","","","False","True"
"74","Tyrannosaurus Dick","Original Art","tyrannosaurus-dick-74.html","items\tyrannosaurus-dick-74.html","True","","","False","True"
"1075","Uncle Scam (Drawing)","Original Art","uncle-scam-drawing-1075.html","items\uncle-scam-drawing-1075.html","True","","","False","True"
"973","UNION JACK TIGER","Original Art","union-jack-tiger-973.html","items\union-jack-tiger-973.html","True","","","False","True"
"497","URBAN BIG FOOT CUSTOM A","Custom Toy","urban-big-foot-custom-a-497.html","items\urban-big-foot-custom-a-497.html","True","","","False","True"
"252","URBAN BIG FOOT CUSTOM B","Custom Toy","urban-big-foot-custom-b-252.html","items\urban-big-foot-custom-b-252.html","True","","","False","True"
"1063","Weed Seed (Drawing)","Original Art","weed-seed-drawing-1063.html","items\weed-seed-drawing-1063.html","True","","","False","True"
"276","Werewool","Original Art","werewool-276.html","items\werewool-276.html","True","","","False","True"
"643","XMas Rabbbit","Custom Toy","xmas-rabbbit-643.html","items\xmas-rabbbit-643.html","True","","","False","True"
"995","Young Andy","Original Art","young-andy-995.html","items\young-andy-995.html","True","","","False","True"
"412","ZELEPHANT","Original Art","zelephant-412.html","items\zelephant-412.html","True","","","False","True"
"267","Zephyr Zelephant","Original Art","zephyr-zelephant-267.html","items\zephyr-zelephant-267.html","True","","","False","True"
